"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez","name","Soil"
"1","ENSMUSG00000101111",18.5999775631298,-1.82853055645389,0.549248384098274,-3.32915054353027,0.000871113049901817,0.0317990831192334,NA,NA,NA,"Pine"
"2","ENSMUSG00000100862",35.4913652684394,-1.50580236261506,0.387064726644329,-3.890311513709,0.000100115616255109,0.00713925235605234,NA,NA,NA,"Pine"
"3","ENSMUSG00000096992",27.4272804468273,-1.52753336721031,0.548797505872781,-2.78341893114292,0.00537893029331213,0.0994037827554442,NA,NA,NA,"Pine"
"4","ENSMUSG00000101462",25.690211494707,-1.03589609935631,0.356807862833718,-2.90323226379981,0.00369332614384601,0.077897758989504,NA,NA,NA,"Pine"
"5","ENSMUSG00000026077",160.069339197583,-1.91381725213482,0.307199664927848,-6.22988066274198,4.66790612416072e-10,5.36750855451931e-07,"Npas2","18143","neuronal PAS domain protein 2","Pine"
"6","ENSMUSG00000026073",42.6383458310453,2.26642779583331,0.49218563284985,4.60482314916479,4.12816527242193e-06,0.000646779628654315,"Il1r2","16178","interleukin 1 receptor, type II","Pine"
"7","ENSMUSG00000026068",273.682425694092,1.22123704050015,0.185166895322566,6.59533140830992,4.24306960431581e-11,6.50533288168353e-08,"Il18rap","16174","interleukin 18 receptor accessory protein","Pine"
"8","ENSMUSG00000102776",29.1797514770124,1.31380086925154,0.325471618113527,4.0366065614768,5.4229899659604e-05,0.00464056601831346,NA,NA,NA,"Pine"
"9","ENSMUSG00000061815",49.7164152914415,1.04809812043763,0.360076909887534,2.91076181687128,0.00360548751945353,0.0762457004401219,"Rufy4","435626","RUN and FYVE domain containing 4","Pine"
"10","ENSMUSG00000026180",361.986121116025,2.62747938323122,0.341439107972725,7.69530883217135,1.41152822890166e-14,6.4923240888332e-11,"Cxcr2","12765","chemokine (C-X-C motif) receptor 2","Pine"
"11","ENSMUSG00000103591",14.8897319311862,-1.22960188647135,0.425934667668223,-2.88683213602405,0.00389141784301249,0.0806242178780899,NA,NA,NA,"Pine"
"12","ENSMUSG00000055866",1995.98105341331,1.00946321456466,0.233324538445834,4.32643399313529,1.51542703425457e-05,0.00166951057342609,"Per2","18627","period circadian clock 2","Pine"
"13","ENSMUSG00000042474",178.594576730728,1.042238961202,0.338336191401262,3.08048322257645,0.00206664997605862,0.0535524313514458,"Fcmr","69169","Fc fragment of IgM receptor","Pine"
"14","ENSMUSG00000033849",47.1799898163804,1.70570809667227,0.553078934143457,3.08402289686528,0.00204221877332308,0.0530688432084717,"B3galt2","26878","UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 2","Pine"
"15","ENSMUSG00000103325",10.6717845918041,1.93186849670526,0.605228974201479,3.19196300747847,0.00141309429240466,0.0435502681175414,NA,NA,NA,"Pine"
"16","ENSMUSG00000026581",767.301263616197,1.78808678824716,0.253285303848798,7.05957574749217,1.67011717989663e-12,3.84085198446727e-09,"Sell","20343","selectin, lymphocyte","Pine"
"17","ENSMUSG00000073492",29.1820710054073,1.69590144087518,0.361489002390708,4.69143301638315,2.71298095672235e-06,0.000470881355111111,NA,NA,NA,"Pine"
"18","ENSMUSG00000044103",57.1330098726473,2.68464860395606,0.463773278117192,5.78870911850525,7.09294051484044e-09,4.49985929627705e-06,"Il1f9","215257","interleukin 1 family, member 9","Pine"
"19","ENSMUSG00000036067",60.5057604976323,1.55409951718658,0.426899079947152,3.64043772916767,0.000272174929452846,0.013832802077551,"Slc2a6","227659","solute carrier family 2 (facilitated glucose transporter), member 6","Pine"
"20","ENSMUSG00000036053",1392.29215867817,1.00119697429478,0.262461133173064,3.81464852410966,0.000136376895694638,0.00871649729341331,"Fmnl2","71409","formin-like 2","Pine"
"21","ENSMUSG00000027068",44.9328425082915,1.30889555487907,0.383143977799829,3.41619764558296,0.000635021388872343,0.0254534281317502,"Dhrs9","241452","dehydrogenase/reductase (SDR family) member 9","Pine"
"22","ENSMUSG00000059173",75.5403994351386,1.08641819010463,0.359042588781999,3.02587554805169,0.00247914320779151,0.0595831352214803,"Pde1a","18573","phosphodiesterase 1A, calmodulin-dependent","Pine"
"23","ENSMUSG00000027219",40.9729075357774,1.72187681150416,0.302205311358349,5.69770532412116,1.21430696955275e-08,6.57082930171512e-06,"Slc28a2","269346","solute carrier family 28 (sodium-coupled nucleoside transporter), member 2","Pine"
"24","ENSMUSG00000027398",346.749095795052,2.32411407679587,0.294953207513724,7.87960265422011,3.28423783246811e-15,2.01411358805828e-11,"Il1b","16176","interleukin 1 beta","Pine"
"25","ENSMUSG00000017737",351.634921814048,1.40976226696384,0.324370960396551,4.34614203824032,1.3855286780479e-05,0.00154490646174092,"Mmp9","17395","matrix metallopeptidase 9","Pine"
"26","ENSMUSG00000050600",69.3145482087102,1.01251469624394,0.252551985322189,4.00913378270316,6.09418850616911e-05,0.00509640364256815,"Zfp831","100043757","zinc finger protein 831","Pine"
"27","ENSMUSG00000060445",32.4441179565609,1.9686320887733,0.436048382702359,4.51471021764358,6.34034022953006e-06,0.000815731325474784,"Sycp2","320558","synaptonemal complex protein 2","Pine"
"28","ENSMUSG00000085891",11.1762942493645,1.51845225606236,0.542134365670829,2.80087807048248,0.00509637708791131,0.0958723370791333,"Gm14634","552913","predicted gene 14634","Pine"
"29","ENSMUSG00000065503",8.88616794549697,-1.83855916892111,0.63017367711304,-2.91754358472087,0.00352800339147886,0.0752122901464983,"Mir351","723910","microRNA 351","Pine"
"30","ENSMUSG00000078122",206.451392517635,1.46537937441009,0.24370927079257,6.01281752493253,1.8232623322513e-09,1.39768251619831e-06,"F630028O10Rik","100038363","RIKEN cDNA F630028O10 gene","Pine"
"31","ENSMUSG00000033777",202.83711850701,1.2888709028526,0.285587967444943,4.51304343941266,6.39039270660887e-06,0.000816461423723541,"Tlr13","279572","toll-like receptor 13","Pine"
"32","ENSMUSG00000054293",69.3053217759464,1.06028907381663,0.337748696809608,3.13928398194331,0.0016936123173388,0.0485644386583194,"P2ry10b","213438","purinergic receptor P2Y, G-protein coupled 10B","Pine"
"33","ENSMUSG00000048621",27.3103236298869,1.03533829858167,0.365484664040316,2.83278178388208,0.00461448751804273,0.0899778585502227,"Gm6377","622976","predicted gene 6377","Pine"
"34","ENSMUSG00000067276",27.8646267864434,-1.01663162156962,0.348772309659649,-2.91488628372391,0.00355818166687661,0.075680261626816,"Capn6","12338","calpain 6","Pine"
"35","ENSMUSG00000095788",71.4104302439097,1.28853141119103,0.346421804862899,3.71954476624526,0.000199582172850341,0.011656866082859,"Sirpb1a","320832","signal-regulatory protein beta 1A","Pine"
"36","ENSMUSG00000078780",53.4273739868445,1.10908855692195,0.327739616000074,3.38405399523537,0.000714239555136174,0.0276062591079734,"Gm5150","381484","predicted gene 5150","Pine"
"37","ENSMUSG00000036362",76.4723855405727,1.00887735045723,0.269628885415483,3.74172577579219,0.000182760881102224,0.0109883486618259,"P2ry13","74191","purinergic receptor P2Y, G-protein coupled 13","Pine"
"38","ENSMUSG00000049404",47.3465519632497,1.29185890497665,0.369608600008473,3.49520791709672,0.000473692596270269,0.0208492736511493,"Rarres1","109222","retinoic acid receptor responder (tazarotene induced) 1","Pine"
"39","ENSMUSG00000028068",55.6592731350637,-1.33018067294369,0.302942176078113,-4.39087316980487,1.12896381203099e-05,0.00134004362669331,"Iqgap3","404710","IQ motif containing GTPase activating protein 3","Pine"
"40","ENSMUSG00000074480",88.9263058753496,-1.08437477993851,0.199475504265395,-5.43613003477254,5.44502240641727e-08,2.27676186893784e-05,"Mex3a","72640","mex3 RNA binding family member A","Pine"
"41","ENSMUSG00000056054",1200.57892629575,3.25142983891131,0.462425308763493,7.03125407994106,2.04685376048881e-12,4.18422394283034e-09,"S100a8","20201","S100 calcium binding protein A8 (calgranulin A)","Pine"
"42","ENSMUSG00000056071",2089.22993888122,3.03723349591474,0.434517174669142,6.98990436506314,2.75073685500076e-12,5.0608056658304e-09,"S100a9","20202","S100 calcium binding protein A9 (calgranulin B)","Pine"
"43","ENSMUSG00000086564",67.4572452480573,1.27288767226294,0.299771390310463,4.24619464500816,2.17431760144681e-05,0.00219797226546255,"Cd101","630146","CD101 antigen","Pine"
"44","ENSMUSG00000104554",46.9944089935604,1.03995004519022,0.348549660081561,2.98364957506162,0.00284832779207642,0.0651684576421319,"Gm4610","100043726","predicted gene 4610","Pine"
"45","ENSMUSG00000074206",34.205376710428,-1.56950548914002,0.510089343005197,-3.07692272081839,0.00209149515901646,0.0539682018731905,"Adh6b","100417514","alcohol dehydrogenase 6B (class V)","Pine"
"46","ENSMUSG00000080772",8.66413270133667,-1.86533871722129,0.643711461542509,-2.89778701897186,0.00375805698154507,0.0787479867271824,NA,NA,NA,"Pine"
"47","ENSMUSG00000028362",36.2262458864079,1.02370346280517,0.304793793732827,3.35867555000977,0.000783169594800533,0.0295867642816021,"Tnfsf8","21949","tumor necrosis factor (ligand) superfamily, member 8","Pine"
"48","ENSMUSG00000043383",55.5478140226013,1.14757635801469,0.3023525784178,3.79549056277251,0.000147351800537325,0.00921971690585185,"Olfr1342","258708","olfactory receptor 1342","Pine"
"49","ENSMUSG00000028859",944.308280614748,2.30459396040121,0.304117838861972,7.57796375584264,3.51020421555181e-14,1.29161474315444e-10,"Csf3r","12986","colony stimulating factor 3 receptor (granulocyte)","Pine"
"50","ENSMUSG00000050493",55.0906529149575,-1.02923372976438,0.251567816961325,-4.09127742251152,4.29003563427615e-05,0.00383145998055401,"Fam167b","230766","family with sequence similarity 167, member B","Pine"
"51","ENSMUSG00000070720",381.77421350819,1.06950933167815,0.288814942457482,3.70309556208503,0.000212984607081587,0.0120018603061783,"Tmem200b","623230","transmembrane protein 200B","Pine"
"52","ENSMUSG00000050511",12.2266678880387,1.59820259396311,0.548193544449023,2.91539842113505,0.00355234725054436,0.0756436165688832,"Oprd1","18386","opioid receptor, delta 1","Pine"
"53","ENSMUSG00000028874",405.034651417635,1.48818131523831,0.242498843760676,6.13685942645981,8.41688016845942e-10,8.62336281088363e-07,"Fgr","14191","FGR proto-oncogene, Src family tyrosine kinase","Pine"
"54","ENSMUSG00000086806",20.6715140342644,-2.3352649886865,0.751036396107281,-3.10938990545662,0.00187474137632466,0.0510347660377658,NA,NA,NA,"Pine"
"55","ENSMUSG00000028957",2745.15310539998,1.1344509322404,0.239643639052845,4.73390796736413,2.20237620131583e-06,0.000401181359918897,"Per3","18628","period circadian clock 3","Pine"
"56","ENSMUSG00000037379",359.26967062227,-1.81198123942263,0.299322756349748,-6.05360334616655,1.41641129804706e-09,1.18450613915772e-06,"Spon2","100689","spondin 2, extracellular matrix protein","Pine"
"57","ENSMUSG00000107134",200.324714986109,1.03088757532976,0.194298715385115,5.30568394796878,1.12251304323237e-07,3.92572192969461e-05,NA,NA,NA,"Pine"
"58","ENSMUSG00000104547",36.2577645027258,-1.30058827948687,0.428418732676911,-3.03578760751271,0.00239908295160241,0.0586166376408779,NA,NA,NA,"Pine"
"59","ENSMUSG00000104912",20.2892242130786,-1.44335763189065,0.452255654096116,-3.19146398462472,0.00141553757660016,0.0435502681175414,NA,NA,NA,"Pine"
"60","ENSMUSG00000105136",78.7635810775092,-1.36860711609364,0.45777301972147,-2.98970681349102,0.00279245337010657,0.0642551525679161,NA,NA,NA,"Pine"
"61","ENSMUSG00000104990",10.5604491505779,-1.69656288404075,0.563833105034364,-3.00898061659105,0.00262125838897631,0.0614342825992179,NA,NA,NA,"Pine"
"62","ENSMUSG00000044827",160.375032816823,1.00828966502672,0.192912472578975,5.22666912899548,1.72590946772266e-07,5.38164554532686e-05,"Tlr1","21897","toll-like receptor 1","Pine"
"63","ENSMUSG00000051498",164.098244744804,1.02737061792417,0.170715698980515,6.0180207447789,1.76562571244027e-09,1.39768251619831e-06,"Tlr6","21899","toll-like receptor 6","Pine"
"64","ENSMUSG00000106957",3797.9178983925,-1.00410664648532,0.194197508637077,-5.17054339951305,2.33414255271374e-07,6.50659919467082e-05,NA,NA,NA,"Pine"
"65","ENSMUSG00000029378",88.9014344561809,-1.09578693327772,0.344058741851145,-3.18488327714634,0.00144812404659384,0.0441833933818133,"Areg","11839","amphiregulin","Pine"
"66","ENSMUSG00000034687",411.068944870063,-1.06281765360532,0.214987199059727,-4.943632263938,7.66802842579748e-07,0.000169971550575689,"Fras1","231470","Fraser extracellular matrix complex subunit 1","Pine"
"67","ENSMUSG00000104576",34.0038045710498,-1.12529724036049,0.402653838902567,-2.79470138277456,0.00519476749012019,0.0971273702065359,NA,NA,NA,"Pine"
"68","ENSMUSG00000032661",65.6953490523279,2.24970608440121,0.366761415135363,6.13397699856429,8.57089161065659e-10,8.62336281088363e-07,"Oas3","246727","2'-5' oligoadenylate synthetase 3","Pine"
"69","ENSMUSG00000105434",74.8006583679677,-1.20943640164677,0.329684867998197,-3.66846197397627,0.000244013977499727,0.0129278983447229,NA,NA,NA,"Pine"
"70","ENSMUSG00000004951",3869.6602403358,1.80509046380402,0.519698297563344,3.47334303819613,0.000514017920493961,0.0220989755637124,"Hspb1","15507","heat shock protein 1","Pine"
"71","ENSMUSG00000046245",170.197961486313,1.0101841650282,0.251825660340978,4.01144253393553,6.03488676355303e-05,0.00506985601259583,"Pilra","231805","paired immunoglobin-like type 2 receptor alpha","Pine"
"72","ENSMUSG00000066682",32.6158955261477,1.39319854345526,0.386335688023089,3.60618650216958,0.000310729849288865,0.0153677628150982,"Pilrb2","545812","paired immunoglobin-like type 2 receptor beta 2","Pine"
"73","ENSMUSG00000044092",95.9448033403489,1.19200251523834,0.259298435502234,4.5970293377573,4.28557294985121e-06,0.000646779628654315,"C130050O18Rik","319772","RIKEN cDNA C130050O18 gene","Pine"
"74","ENSMUSG00000052271",58.9272134027691,-1.11436395954214,0.282620305011546,-3.94297203626827,8.04780421802095e-05,0.00616931258346456,"Bhlha15","17341","basic helix-loop-helix family, member a15","Pine"
"75","ENSMUSG00000029641",616.410770614696,-1.07600517822989,0.186722181863129,-5.76259964131431,8.28281130250840e-09,5.07957207811832e-06,"Rasl11a","68895","RAS-like, family 11, member A","Pine"
"76","ENSMUSG00000059201",15.0549097546362,3.33475773029603,0.857570113400312,3.88861234572825,0.000100818999965719,0.00716165236049922,"Lep","16846","leptin","Pine"
"77","ENSMUSG00000068587",19.2255750015049,2.61977138381472,0.557284016913305,4.70096271255932,2.58937799368643e-06,0.000467052709096499,"Mgam","232714","maltase-glucoamylase","Pine"
